You are allocated NVIDIA GeForce RTX 3090 on aloha
Train recons_loss_l1: 0.0708 spectral_loss_l1: 0.1748 multispectral_loss_l1: 0.1120 recons_loss: 0.0708 spectral_loss: 0.1748 multispectral_loss: 0.1120 spectral_convergence: 0.3186 l2_loss: 0.0599 l1_loss: 0.2207 linf_loss: 0.5449 commit_loss: 0.9524 fit: 60.9522 pn: 6.4608 entropy: 4.8428 used_curr: 536.6172 usage: 1023.9297 dk: 0.0354 loss: 0.2018 gn: 21.5256 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1096.0000
Epoch:  1097 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.34s/it]2/64 [00:04<02:42,  2.62s/it]3/64 [00:05<02:09,  2.12s/it]4/64 [00:06<01:45,  1.77s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:08<01:09,  1.23s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 3851792.2961 spectral_loss_l1: 802.1523 multispectral_loss_l1: 514.3909 recons_loss: 3851792.2961 spectral_loss: 802.1523 multispectral_loss: 514.3909 spectral_convergence: 1295.1302 l2_loss: 3662912.8113 l1_loss: 971.5738 linf_loss: 9443977.1323 commit_loss: 2154.5761 fit: 137892.8723 pn: 41.9638 entropy: 1.2548 used_curr: 104.3438 usage: 1023.8672 dk: 0.6310 loss: 3852349.7987 gn: 278971769.8891 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1097.0000
Epoch:  1098 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:36,  3.44s/it]2/64 [00:04<02:46,  2.69s/it]3/64 [00:05<02:11,  2.16s/it]4/64 [00:06<01:47,  1.80s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 4145620356.9634 spectral_loss_l1: 23977.5518 multispectral_loss_l1: 15362.2886 recons_loss: 4145620356.9634 spectral_loss: 23977.5518 multispectral_loss: 15362.2886 spectral_convergence: 57922.2134 l2_loss: 4033800716.3268 l1_loss: 29898.3185 linf_loss: 5590976701.2721 commit_loss: 8077.5712 fit: 516964.5525 pn: 200.4392 entropy: 0.2849 used_curr: 6.8125 usage: 1023.8359 dk: 1.9890 loss: 4145635875.5839 gn: 147239534350.7734 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1098.0000
Epoch:  1099 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:39,  3.48s/it]2/64 [00:04<02:48,  2.72s/it]3/64 [00:05<02:13,  2.19s/it]4/64 [00:06<01:48,  1.81s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 329673.1879 spectral_loss_l1: 483.7584 multispectral_loss_l1: 314.2854 recons_loss: 329673.1879 spectral_loss: 483.7584 multispectral_loss: 314.2854 spectral_convergence: 1051.6924 l2_loss: 309400.3381 l1_loss: 571.0037 linf_loss: 1013642.7350 commit_loss: 5556.1910 fit: 355596.2141 pn: 95.9662 entropy: 0.4189 used_curr: 18.2578 usage: 1023.8516 dk: 1.1388 loss: 330098.5987 gn: 29638958.0275 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1099.0000
Epoch:  1100 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:02<02:58,  2.83s/it]2/64 [00:03<02:20,  2.27s/it]3/64 [00:04<01:54,  1.87s/it]4/64 [00:05<01:35,  1.59s/it]5/64 [00:06<01:22,  1.40s/it]6/64 [00:07<01:13,  1.26s/it]7/64 [00:08<01:06,  1.16s/it]8/64 [00:09<01:01,  1.10s/it]9/64 [00:10<00:57,  1.05s/it]10/64 [00:11<00:54,  1.02s/it]11/64 [00:12<00:52,  1.00it/s]12/64 [00:13<00:50,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:47,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:16<00:45,  1.05it/s]17/64 [00:17<00:44,  1.05it/s]18/64 [00:18<00:43,  1.06it/s]19/64 [00:19<00:42,  1.06it/s]20/64 [00:20<00:41,  1.05it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:32<00:29,  1.06it/s]34/64 [00:33<00:28,  1.06it/s]35/64 [00:34<00:27,  1.06it/s]36/64 [00:35<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:48<00:13,  1.06it/s]51/64 [00:49<00:12,  1.06it/s]52/64 [00:50<00:11,  1.06it/s]53/64 [00:51<00:10,  1.06it/s]54/64 [00:52<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.03it/s]
Train recons_loss_l1: 48956.1259 spectral_loss_l1: 181.0574 multispectral_loss_l1: 118.1505 recons_loss: 48956.1259 spectral_loss: 181.0574 multispectral_loss: 118.1505 spectral_convergence: 405.3238 l2_loss: 45940.2823 l1_loss: 217.8781 linf_loss: 150792.1972 commit_loss: 272.5060 fit: 17440.3855 pn: 31.8067 entropy: 0.2917 used_curr: 9.3438 usage: 1023.7422 dk: 0.5360 loss: 49079.7276 gn: 4883717.7734 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1100.0000
Epoch:  1101 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:44,  3.56s/it]2/64 [00:04<02:51,  2.77s/it]3/64 [00:05<02:15,  2.22s/it]4/64 [00:06<01:50,  1.84s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:29<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:45<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:01<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 186.2178 spectral_loss_l1: 11.1087 multispectral_loss_l1: 7.2976 recons_loss: 186.2178 spectral_loss: 11.1087 multispectral_loss: 7.2976 spectral_convergence: 21.5721 l2_loss: 172.2364 l1_loss: 13.5702 linf_loss: 699.0688 commit_loss: 15.2883 fit: 978.4535 pn: 8.0893 entropy: 1.1748 used_curr: 61.2656 usage: 1023.7812 dk: 0.1975 loss: 193.8211 gn: 30279.0878 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1101.0000
Epoch:  1102 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:14,  3.09s/it]2/64 [00:04<02:31,  2.45s/it]3/64 [00:04<02:01,  2.00s/it]4/64 [00:05<01:40,  1.68s/it]5/64 [00:06<01:26,  1.46s/it]6/64 [00:07<01:15,  1.30s/it]7/64 [00:08<01:08,  1.20s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 3.5251 spectral_loss_l1: 1.7843 multispectral_loss_l1: 1.1636 recons_loss: 3.5251 spectral_loss: 1.7843 multispectral_loss: 1.1636 spectral_convergence: 2.9292 l2_loss: 3.1029 l1_loss: 2.1256 linf_loss: 21.1096 commit_loss: 2.8028 fit: 179.3814 pn: 3.9329 entropy: 2.0066 used_curr: 95.7422 usage: 1023.4219 dk: 0.1363 loss: 4.7448 gn: 518.8817 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1102.0000
Epoch:  1103 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.34s/it]2/64 [00:04<02:42,  2.62s/it]3/64 [00:05<02:09,  2.12s/it]4/64 [00:06<01:45,  1.76s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.8519 spectral_loss_l1: 0.8961 multispectral_loss_l1: 0.5821 recons_loss: 0.8519 spectral_loss: 0.8961 multispectral_loss: 0.5821 spectral_convergence: 1.5974 l2_loss: 0.7059 l1_loss: 1.0699 linf_loss: 7.2956 commit_loss: 1.2964 fit: 82.9664 pn: 2.8734 entropy: 2.7802 used_curr: 125.6562 usage: 1021.5547 dk: 0.3028 loss: 1.4599 gn: 130.4377 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1103.0000
Epoch:  1104 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:40,  3.49s/it]2/64 [00:04<02:49,  2.73s/it]3/64 [00:05<02:13,  2.19s/it]4/64 [00:06<01:48,  1.82s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.3685 spectral_loss_l1: 0.5089 multispectral_loss_l1: 0.3288 recons_loss: 0.3685 spectral_loss: 0.5089 multispectral_loss: 0.3288 spectral_convergence: 0.8637 l2_loss: 0.3074 l1_loss: 0.6225 linf_loss: 3.0574 commit_loss: 1.0127 fit: 64.8146 pn: 3.0261 entropy: 3.2848 used_curr: 147.6016 usage: 1021.5781 dk: 0.1812 loss: 0.7176 gn: 74.4488 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1104.0000
Epoch:  1105 / 2500
