You are allocated NVIDIA GeForce RTX 3090 on aloha
Train recons_loss_l1: 5268.3754 spectral_loss_l1: 64.1895 multispectral_loss_l1: 42.0060 recons_loss: 5268.3754 spectral_loss: 64.1895 multispectral_loss: 42.0060 spectral_convergence: 96.5636 l2_loss: 4773.2918 l1_loss: 76.9944 linf_loss: 24754.1795 commit_loss: 79.9089 fit: 5114.1702 pn: 19.1957 entropy: 0.5968 used_curr: 20.7266 usage: 1023.7266 dk: 0.3336 loss: 5311.9797 gn: 645195.6941 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 797.0000
Epoch:  798 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.75s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 137.9746 spectral_loss_l1: 10.8823 multispectral_loss_l1: 7.1246 recons_loss: 137.9746 spectral_loss: 10.8823 multispectral_loss: 7.1246 spectral_convergence: 17.7514 l2_loss: 128.1830 l1_loss: 13.4548 linf_loss: 489.5836 commit_loss: 9.9903 fit: 639.3786 pn: 7.0784 entropy: 1.2717 used_curr: 67.4844 usage: 1023.6719 dk: 0.1697 loss: 145.2990 gn: 15590.5927 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 798.0000
Epoch:  799 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:48,  3.62s/it]2/64 [00:04<02:55,  2.82s/it]3/64 [00:05<02:17,  2.26s/it]4/64 [00:06<01:52,  1.87s/it]5/64 [00:07<01:34,  1.59s/it]6/64 [00:08<01:21,  1.40s/it]7/64 [00:09<01:12,  1.27s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.01it/s]14/64 [00:16<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:41<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 90.9259 spectral_loss_l1: 9.6343 multispectral_loss_l1: 6.3055 recons_loss: 90.9259 spectral_loss: 9.6343 multispectral_loss: 6.3055 spectral_convergence: 17.3581 l2_loss: 84.2133 l1_loss: 11.9801 linf_loss: 335.6315 commit_loss: 13.1357 fit: 840.6860 pn: 7.8135 entropy: 1.1495 used_curr: 36.6953 usage: 1023.2656 dk: 0.2388 loss: 97.4941 gn: 11990.3601 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 799.0000
Epoch:  800 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:36,  3.44s/it]2/64 [00:04<02:47,  2.69s/it]3/64 [00:05<02:12,  2.17s/it]4/64 [00:06<01:48,  1.81s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 59.5451 spectral_loss_l1: 6.1579 multispectral_loss_l1: 3.9837 recons_loss: 59.5451 spectral_loss: 6.1579 multispectral_loss: 3.9837 spectral_convergence: 9.6637 l2_loss: 56.0454 l1_loss: 7.3258 linf_loss: 174.9866 commit_loss: 4.0156 fit: 256.9984 pn: 5.3136 entropy: 1.7723 used_curr: 51.4531 usage: 1022.3359 dk: 0.2648 loss: 63.6091 gn: 6809.9609 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 800.0000
Epoch:  801 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.75s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:50,  1.83s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:25,  1.04it/s]38/64 [00:39<00:24,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.8664 spectral_loss_l1: 0.9989 multispectral_loss_l1: 0.6478 recons_loss: 0.8664 spectral_loss: 0.9989 multispectral_loss: 0.6478 spectral_convergence: 1.8445 l2_loss: 0.7387 l1_loss: 1.1917 linf_loss: 6.3843 commit_loss: 1.0643 fit: 68.1165 pn: 2.9245 entropy: 2.7222 used_curr: 98.3594 usage: 1021.3516 dk: 0.1966 loss: 1.5355 gn: 169.5653 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 801.0000
Epoch:  802 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.1369 spectral_loss_l1: 0.3083 multispectral_loss_l1: 0.1986 recons_loss: 0.1369 spectral_loss: 0.3083 multispectral_loss: 0.1986 spectral_convergence: 0.4641 l2_loss: 0.1124 l1_loss: 0.3798 linf_loss: 1.2271 commit_loss: 0.5869 fit: 37.5592 pn: 2.8744 entropy: 3.3383 used_curr: 136.1797 usage: 1023.0391 dk: 0.2233 loss: 0.3473 gn: 46.1190 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 802.0000
Epoch:  803 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:33,  3.39s/it]2/64 [00:04<02:44,  2.66s/it]3/64 [00:05<02:11,  2.15s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0299 spectral_loss_l1: 0.1279 multispectral_loss_l1: 0.0833 recons_loss: 0.0299 spectral_loss: 0.1279 multispectral_loss: 0.0833 spectral_convergence: 0.1403 l2_loss: 0.0201 l1_loss: 0.1543 linf_loss: 0.4910 commit_loss: 0.3964 fit: 25.3683 pn: 3.5384 entropy: 4.2803 used_curr: 165.8125 usage: 1023.4297 dk: 0.1731 loss: 0.1211 gn: 33.3902 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 803.0000
Epoch:  804 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:18,  3.15s/it]2/64 [00:04<02:34,  2.49s/it]3/64 [00:05<02:03,  2.03s/it]4/64 [00:06<01:42,  1.71s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0227 spectral_loss_l1: 0.1010 multispectral_loss_l1: 0.0655 recons_loss: 0.0227 spectral_loss: 0.1010 multispectral_loss: 0.0655 spectral_convergence: 0.1076 l2_loss: 0.0142 l1_loss: 0.1247 linf_loss: 0.4257 commit_loss: 0.4403 fit: 28.1760 pn: 4.3369 entropy: 4.8937 used_curr: 202.2656 usage: 1023.1328 dk: 0.2308 loss: 0.0970 gn: 22.7046 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 804.0000
Epoch:  805 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.26s/it]2/64 [00:04<02:39,  2.57s/it]3/64 [00:05<02:07,  2.09s/it]4/64 [00:06<01:44,  1.75s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:26,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0205 spectral_loss_l1: 0.0970 multispectral_loss_l1: 0.0630 recons_loss: 0.0205 spectral_loss: 0.0970 multispectral_loss: 0.0630 spectral_convergence: 0.1002 l2_loss: 0.0121 l1_loss: 0.1123 linf_loss: 0.4203 commit_loss: 0.4896 fit: 31.3325 pn: 5.0627 entropy: 5.2364 used_curr: 240.6094 usage: 1023.1016 dk: 0.2710 loss: 0.0934 gn: 26.7881 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 805.0000
Epoch:  806 / 1000
