You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.017223953552318916, 'l1': 0.08692800297456629, 'spec': 3671.954273897059}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe7838093d0>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe783809390>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_bass_b6
Epoch:  -1 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/? [00:00<?, ?it/s]Logging train inputs/ouputs
384/? [06:05<00:00,  1.05it/s]
385/? [06:06<00:00,  1.05it/s]
386/? [06:07<00:00,  1.05it/s]
387/? [06:08<00:00,  1.05it/s]
388/? [06:09<00:00,  1.05it/s]
389/? [06:10<00:00,  1.05it/s]
390/? [06:11<00:00,  1.06it/s]
391/? [06:12<00:00,  1.05it/s]
392/? [06:13<00:00,  1.05it/s]
393/? [06:14<00:00,  1.05it/s]
394/? [06:15<00:00,  1.05it/s]
395/? [06:16<00:00,  1.05it/s]
396/? [06:17<00:00,  1.05it/s]
397/? [06:18<00:00,  1.05it/s]
398/? [06:19<00:00,  1.05it/s]
399/? [06:20<00:00,  1.05it/s]
400/? [06:20<00:00,  1.05it/s]
401/? [06:21<00:00,  1.05it/s]
402/? [06:22<00:00,  1.05it/s]
403/? [06:23<00:00,  1.05it/s]
404/? [06:24<00:00,  1.05it/s]
405/? [06:25<00:00,  1.05it/s]
406/? [06:26<00:00,  1.05it/s]
407/? [06:27<00:00,  1.05it/s]
408/? [06:28<00:00,  1.05it/s]
409/? [06:29<00:00,  1.05it/s]
410/? [06:30<00:00,  1.06it/s]
411/? [06:31<00:00,  1.06it/s]
412/? [06:32<00:00,  1.06it/s]
413/? [06:33<00:00,  1.05it/s]
414/? [06:34<00:00,  1.06it/s]
415/? [06:35<00:00,  1.05it/s]
416/? [06:36<00:00,  1.06it/s]
417/? [06:37<00:00,  1.05it/s]
418/? [06:38<00:00,  1.05it/s]
419/? [06:39<00:00,  1.05it/s]
420/? [06:39<00:00,  1.05it/s]
421/? [06:40<00:00,  1.05it/s]
422/? [06:41<00:00,  1.05it/s]
423/? [06:42<00:00,  1.05it/s]
424/? [06:43<00:00,  1.05it/s]
425/? [06:44<00:00,  1.05it/s]
426/? [06:45<00:00,  1.05it/s]
427/? [06:46<00:00,  1.05it/s]
428/? [06:47<00:00,  1.05it/s]
429/? [06:48<00:00,  1.05it/s]
430/? [06:49<00:00,  1.05it/s]
431/? [06:50<00:00,  1.05it/s]
432/? [06:51<00:00,  1.05it/s]
433/? [06:52<00:00,  1.05it/s]
434/? [06:53<00:00,  1.06it/s]
435/? [06:54<00:00,  1.05it/s]
436/? [06:55<00:00,  1.06it/s]
437/? [06:56<00:00,  1.05it/s]
438/? [06:57<00:00,  1.06it/s]
439/? [06:58<00:00,  1.05it/s]
440/? [06:58<00:00,  1.06it/s]
441/? [06:59<00:00,  1.05it/s]
442/? [07:00<00:00,  1.06it/s]
443/? [07:01<00:00,  1.05it/s]
444/? [07:02<00:00,  1.06it/s]
445/? [07:03<00:00,  1.05it/s]
446/? [07:04<00:00,  1.06it/s]
447/? [07:05<00:00,  1.05it/s]
448/? [07:06<00:00,  1.06it/s]
449/? [07:07<00:00,  1.05it/s]
450/? [07:08<00:00,  1.06it/s]
451/? [07:09<00:00,  1.05it/s]
452/? [07:10<00:00,  1.06it/s]
453/? [07:11<00:00,  1.05it/s]
454/? [07:12<00:00,  1.06it/s]
455/? [07:13<00:00,  1.05it/s]
456/? [07:14<00:00,  1.06it/s]
457/? [07:15<00:00,  1.05it/s]
458/? [07:16<00:00,  1.06it/s]
459/? [07:17<00:00,  1.05it/s]
460/? [07:17<00:00,  1.05it/s]
461/? [07:18<00:00,  1.05it/s]
462/? [07:19<00:00,  1.05it/s]
463/? [07:20<00:00,  1.05it/s]
464/? [07:21<00:00,  1.05it/s]
465/? [07:22<00:00,  1.05it/s]
466/? [07:23<00:00,  1.06it/s]
467/? [07:24<00:00,  1.05it/s]
468/? [07:25<00:00,  1.06it/s]
469/? [07:26<00:00,  1.05it/s]
470/? [07:27<00:00,  1.06it/s]
471/? [07:28<00:00,  1.05it/s]
472/? [07:29<00:00,  1.06it/s]
473/? [07:30<00:00,  1.05it/s]
474/? [07:31<00:00,  1.05it/s]
475/? [07:32<00:00,  1.05it/s]
476/? [07:33<00:00,  1.05it/s]
477/? [07:34<00:00,  1.05it/s]
478/? [07:35<00:00,  1.05it/s]
479/? [07:36<00:00,  1.05it/s]
480/? [07:36<00:00,  1.06it/s]
481/? [07:37<00:00,  1.05it/s]
482/? [07:38<00:00,  1.05it/s]
483/? [07:39<00:00,  1.05it/s]
484/? [07:40<00:00,  1.05it/s]
485/? [07:41<00:00,  1.05it/s]
486/? [07:42<00:00,  1.06it/s]
487/? [07:43<00:00,  1.05it/s]
488/? [07:44<00:00,  1.06it/s]
489/? [07:45<00:00,  1.05it/s]
490/? [07:46<00:00,  1.05it/s]
491/? [07:47<00:00,  1.05it/s]
492/? [07:48<00:00,  1.05it/s]
493/? [07:49<00:00,  1.05it/s]
494/? [07:50<00:00,  1.05it/s]
495/? [07:51<00:00,  1.05it/s]
496/? [07:52<00:00,  1.05it/s]
497/? [07:53<00:00,  1.05it/s]
498/? [07:54<00:00,  1.05it/s]
499/? [07:54<00:00,  1.05it/s]
500/? [07:55<00:00,  1.05it/s]
501/? [07:56<00:00,  1.05it/s]
502/? [07:57<00:00,  1.05it/s]
503/? [07:58<00:00,  1.05it/s]
504/? [07:59<00:00,  1.05it/s]
505/? [08:00<00:00,  1.05it/s]
506/? [08:01<00:00,  1.05it/s]
507/? [08:02<00:00,  1.05it/s]
508/? [08:03<00:00,  1.05it/s]
509/? [08:04<00:00,  1.05it/s]
510/? [08:05<00:00,  1.05it/s]
511/? [08:06<00:00,  1.05it/s]
512/? [08:07<00:00,  1.05it/s]
513/? [08:08<00:00,  1.05it/s]
514/? [08:09<00:00,  1.05it/s]
515/? [08:10<00:00,  1.05it/s]
516/? [08:11<00:00,  1.05it/s]
517/? [08:12<00:00,  1.05it/s]
518/? [08:13<00:00,  1.05it/s]
519/? [08:14<00:00,  1.05it/s]
520/? [08:14<00:00,  1.05it/s]
521/? [08:15<00:00,  1.05it/s]
522/? [08:16<00:00,  1.05it/s]
523/? [08:17<00:00,  1.05it/s]
524/? [08:18<00:00,  1.05it/s]
525/? [08:19<00:00,  1.05it/s]
526/? [08:20<00:00,  1.05it/s]
527/? [08:21<00:00,  1.05it/s]
528/? [08:22<00:00,  1.05it/s]
529/? [08:23<00:00,  1.05it/s]
530/? [08:24<00:00,  1.05it/s]
531/? [08:25<00:00,  1.05it/s]
532/? [08:26<00:00,  1.05it/s]
533/? [08:27<00:00,  1.05it/s]
534/? [08:28<00:00,  1.05it/s]
535/? [08:29<00:00,  1.05it/s]
536/? [08:30<00:00,  1.05it/s]
537/? [08:31<00:00,  1.05it/s]
538/? [08:32<00:00,  1.05it/s]
539/? [08:33<00:00,  1.05it/s]
540/? [08:33<00:00,  1.06it/s]
541/? [08:34<00:00,  1.05it/s]
542/? [08:35<00:00,  1.05it/s]
543/? [08:36<00:00,  1.05it/s]
544/? [08:37<00:00,  1.05it/s]
545/? [08:38<00:00,  1.05it/s]
546/? [08:39<00:00,  1.05it/s]
547/? [08:40<00:00,  1.05it/s]
548/? [08:41<00:00,  1.05it/s]
549/? [08:42<00:00,  1.05it/s]
550/? [08:43<00:00,  1.05it/s]
551/? [08:44<00:00,  1.05it/s]
552/? [08:45<00:00,  1.05it/s]
553/? [08:46<00:00,  1.05it/s]
554/? [08:47<00:00,  1.05it/s]
555/? [08:48<00:00,  1.05it/s]
556/? [08:49<00:00,  1.05it/s]
557/? [08:50<00:00,  1.05it/s]
558/? [08:51<00:00,  1.05it/s]
559/? [08:52<00:00,  1.05it/s]
560/? [08:53<00:00,  1.05it/s]
561/? [08:53<00:00,  1.05it/s]
562/? [08:54<00:00,  1.05it/s]
563/? [08:55<00:00,  1.05it/s]
564/? [08:56<00:00,  1.05it/s]
565/? [08:57<00:00,  1.05it/s]
566/? [08:58<00:00,  1.05it/s]
567/? [08:59<00:00,  1.05it/s]
568/? [09:00<00:00,  1.05it/s]
569/? [09:01<00:00,  1.05it/s]
570/? [09:02<00:00,  1.05it/s]
571/? [09:03<00:00,  1.05it/s]
572/? [09:04<00:00,  1.05it/s]
573/? [09:05<00:00,  1.05it/s]
574/? [09:06<00:00,  1.05it/s]
575/? [09:07<00:00,  1.05it/s]
576/? [09:08<00:00,  1.05it/s]
577/? [09:09<00:00,  1.05it/s]
578/? [09:10<00:00,  1.05it/s]
579/? [09:11<00:00,  1.05it/s]
580/? [09:12<00:00,  1.05it/s]
581/? [09:13<00:00,  1.05it/s]
582/? [09:13<00:00,  1.05it/s]
583/? [09:14<00:00,  1.05it/s]
584/? [09:15<00:00,  1.05it/s]
585/? [09:16<00:00,  1.05it/s]
586/? [09:17<00:00,  1.05it/s]
587/? [09:18<00:00,  1.05it/s]
588/? [09:19<00:00,  1.05it/s]
589/? [09:20<00:00,  1.05it/s]
590/? [09:21<00:00,  1.05it/s]
591/? [09:22<00:00,  1.05it/s]
592/? [09:23<00:00,  1.05it/s]
593/? [09:24<00:00,  1.05it/s]
594/? [09:25<00:00,  1.06it/s]
595/? [09:26<00:00,  1.05it/s]
596/? [09:27<00:00,  1.06it/s]
597/? [09:28<00:00,  1.05it/s]
598/? [09:29<00:00,  1.05it/s]
599/? [09:30<00:00,  1.05it/s]
600/? [09:31<00:00,  1.05it/s]
601/? [09:32<00:00,  1.05it/s]
602/? [09:32<00:00,  1.05it/s]
603/? [09:33<00:00,  1.05it/s]
604/? [09:34<00:00,  1.05it/s]
605/? [09:35<00:00,  1.05it/s]
606/? [09:36<00:00,  1.05it/s]
607/? [09:37<00:00,  1.05it/s]
608/? [09:38<00:00,  1.05it/s]
609/? [09:39<00:00,  1.05it/s]
610/? [09:40<00:00,  1.05it/s]
611/? [09:41<00:00,  1.05it/s]
612/? [09:42<00:00,  1.05it/s]
613/? [09:43<00:00,  1.05it/s]
614/? [09:44<00:00,  1.05it/s]
615/? [09:45<00:00,  1.05it/s]
616/? [09:46<00:00,  1.05it/s]
617/? [09:47<00:00,  1.05it/s]
618/? [09:48<00:00,  1.05it/s]
619/? [09:49<00:00,  1.05it/s]
620/? [09:50<00:00,  1.06it/s]
621/? [09:51<00:00,  1.05it/s]
622/? [09:51<00:00,  1.05it/s]
623/? [09:52<00:00,  1.05it/s]
624/? [09:53<00:00,  1.05it/s]
625/? [09:54<00:00,  1.05it/s]
626/? [09:55<00:00,  1.05it/s]
627/? [09:56<00:00,  1.05it/s]
628/? [09:57<00:00,  1.05it/s]
629/? [09:58<00:00,  1.05it/s]
630/? [09:59<00:00,  1.05it/s]
631/? [10:00<00:00,  1.05it/s]
632/? [10:01<00:00,  1.05it/s]
633/? [10:02<00:00,  1.05it/s]
634/? [10:03<00:00,  1.05it/s]
635/? [10:04<00:00,  1.05it/s]
636/? [10:05<00:00,  1.05it/s]
637/? [10:06<00:00,  1.05it/s]
638/? [10:07<00:00,  1.06it/s]
639/? [10:08<00:00,  1.05it/s]
640/? [10:09<00:00,  1.05it/s]
641/? [10:10<00:00,  1.05it/s]
642/? [10:10<00:00,  1.06it/s]
643/? [10:11<00:00,  1.05it/s]
644/? [10:12<00:00,  1.05it/s]
645/? [10:13<00:00,  1.05it/s]
646/? [10:14<00:00,  1.05it/s]
647/? [10:15<00:00,  1.05it/s]
648/? [10:16<00:00,  1.06it/s]
649/? [10:17<00:00,  1.05it/s]
650/? [10:18<00:00,  1.05it/s]
651/? [10:19<00:00,  1.05it/s]
652/? [10:20<00:00,  1.06it/s]
653/? [10:21<00:00,  1.05it/s]
654/? [10:22<00:00,  1.05it/s]
655/? [10:23<00:00,  1.05it/s]
656/? [10:24<00:00,  1.05it/s]
657/? [10:25<00:00,  1.05it/s]
658/? [10:26<00:00,  1.05it/s]
659/? [10:27<00:00,  1.05it/s]
660/? [10:28<00:00,  1.05it/s]
661/? [10:29<00:00,  1.05it/s]
662/? [10:29<00:00,  1.05it/s]
663/? [10:30<00:00,  1.05it/s]
664/? [10:31<00:00,  1.05it/s]
665/? [10:32<00:00,  1.05it/s]
666/? [10:33<00:00,  1.05it/s]
667/? [10:34<00:00,  1.05it/s]
668/? [10:35<00:00,  1.05it/s]
669/? [10:36<00:00,  1.05it/s]
670/? [10:37<00:00,  1.05it/s]
671/? [10:38<00:00,  1.05it/s]
672/? [10:39<00:00,  1.05it/s]
673/? [10:40<00:00,  1.05it/s]
674/? [10:41<00:00,  1.05it/s]
675/? [10:42<00:00,  1.05it/s]
676/? [10:43<00:00,  1.06it/s]
677/? [10:44<00:00,  1.05it/s]
678/? [10:45<00:00,  1.05it/s]
679/? [10:46<00:00,  1.05it/s]
680/? [10:47<00:00,  1.05it/s]
681/? [10:48<00:00,  1.05it/s]
682/? [10:48<00:00,  1.06it/s]
683/? [10:49<00:00,  1.05it/s]
684/? [10:50<00:00,  1.05it/s]
685/? [10:51<00:00,  1.05it/s]
686/? [10:52<00:00,  1.05it/s]
687/? [10:53<00:00,  1.05it/s]
688/? [10:54<00:00,  1.05it/s]
689/? [10:55<00:00,  1.05it/s]
690/? [10:56<00:00,  1.06it/s]
691/? [10:57<00:00,  1.05it/s]
692/? [10:58<00:00,  1.06it/s]
693/? [10:59<00:00,  1.05it/s]
694/? [11:00<00:00,  1.05it/s]
695/? [11:01<00:00,  1.05it/s]
696/? [11:02<00:00,  1.05it/s]
697/? [11:03<00:00,  1.05it/s]
698/? [11:04<00:00,  1.05it/s]
699/? [11:05<00:00,  1.05it/s]
700/? [11:06<00:00,  1.05it/s]
701/? [11:07<00:00,  1.05it/s]
702/? [11:07<00:00,  1.05it/s]
703/? [11:08<00:00,  1.05it/s]
704/? [11:09<00:00,  1.06it/s]
705/? [11:10<00:00,  1.05it/s]
706/? [11:11<00:00,  1.06it/s]
707/? [11:12<00:00,  1.05it/s]
708/? [11:13<00:00,  1.06it/s]
709/? [11:14<00:00,  1.05it/s]
710/? [11:15<00:00,  1.05it/s]
711/? [11:16<00:00,  1.05it/s]
712/? [11:17<00:00,  1.05it/s]
713/? [11:18<00:00,  1.05it/s]
714/? [11:19<00:00,  1.05it/s]
715/? [11:20<00:00,  1.05it/s]
716/? [11:21<00:00,  1.05it/s]
717/? [11:22<00:00,  1.05it/s]
718/? [11:23<00:00,  1.05it/s]
719/? [11:24<00:00,  1.05it/s]
720/? [11:25<00:00,  1.05it/s]
721/? [11:26<00:00,  1.05it/s]
722/? [11:26<00:00,  1.05it/s]
723/? [11:27<00:00,  1.05it/s]
724/? [11:28<00:00,  1.05it/s]
725/? [11:29<00:00,  1.05it/s]
726/? [11:30<00:00,  1.05it/s]
727/? [11:31<00:00,  1.05it/s]
728/? [11:32<00:00,  1.05it/s]
729/? [11:33<00:00,  1.05it/s]
730/? [11:34<00:00,  1.06it/s]
731/? [11:35<00:00,  1.05it/s]
732/? [11:36<00:00,  1.05it/s]
733/? [11:37<00:00,  1.05it/s]
734/? [11:38<00:00,  1.06it/s]
735/? [11:39<00:00,  1.06it/s]
736/? [11:40<00:00,  1.06it/s]
737/? [11:41<00:00,  1.05it/s]
738/? [11:42<00:00,  1.06it/s]
739/? [11:43<00:00,  1.05it/s]
740/? [11:44<00:00,  1.06it/s]
741/? [11:44<00:00,  1.05it/s]
742/? [11:45<00:00,  1.06it/s]
743/? [11:46<00:00,  1.05it/s]
744/? [11:47<00:00,  1.06it/s]
745/? [11:48<00:00,  1.05it/s]
746/? [11:49<00:00,  1.05it/s]
747/? [11:50<00:00,  1.05it/s]
748/? [11:51<00:00,  1.05it/s]
749/? [11:52<00:00,  1.05it/s]
750/? [11:53<00:00,  1.05it/s]
751/? [11:54<00:00,  1.05it/s]
752/? [11:55<00:00,  1.05it/s]
753/? [11:56<00:00,  1.05it/s]
754/? [11:57<00:00,  1.05it/s]
755/? [11:58<00:00,  1.05it/s]
756/? [11:59<00:00,  1.05it/s]
757/? [12:00<00:00,  1.05it/s]
758/? [12:01<00:00,  1.05it/s]
759/? [12:02<00:00,  1.05it/s]
760/? [12:03<00:00,  1.05it/s]
761/? [12:03<00:00,  1.05it/s]
762/? [12:04<00:00,  1.06it/s]
763/? [12:05<00:00,  1.05it/s]
764/? [12:06<00:00,  1.05it/s]
765/? [12:07<00:00,  1.05it/s]
766/? [12:08<00:00,  1.05it/s]
767/? [12:09<00:00,  1.05it/s]
768/? [12:10<00:00,  1.06it/s]
769/? [12:11<00:00,  1.05it/s]
770/? [12:12<00:00,  1.06it/s]
771/? [12:13<00:00,  1.05it/s]
772/? [12:14<00:00,  1.05it/s]
773/? [12:15<00:00,  1.05it/s]
774/? [12:16<00:00,  1.05it/s]
775/? [12:17<00:00,  1.05it/s]
776/? [12:18<00:00,  1.05it/s]
777/? [12:19<00:00,  1.05it/s]
778/? [12:20<00:00,  1.06it/s]
779/? [12:21<00:00,  1.05it/s]
780/? [12:22<00:00,  1.06it/s]
781/? [12:22<00:00,  1.05it/s]
782/? [12:23<00:00,  1.06it/s]
783/? [12:24<00:00,  1.05it/s]
784/? [12:25<00:00,  1.05it/s]
785/? [12:26<00:00,  1.05it/s]
786/? [12:27<00:00,  1.05it/s]
787/? [12:28<00:00,  1.05it/s]
788/? [12:29<00:00,  1.05it/s]
789/? [12:30<00:00,  1.05it/s]
790/? [12:31<00:00,  1.05it/s]
791/? [12:32<00:00,  1.05it/s]
792/? [12:33<00:00,  1.05it/s]
793/? [12:34<00:00,  1.05it/s]
794/? [12:35<00:00,  1.05it/s]
795/? [12:36<00:00,  1.05it/s]
796/? [12:37<00:00,  1.05it/s]
797/? [12:38<00:00,  1.05it/s]
798/? [12:39<00:00,  1.05it/s]
799/? [12:40<00:00,  1.05it/s]
800/? [12:41<00:00,  1.05it/s]
801/? [12:42<00:00,  1.05it/s]
802/? [12:42<00:00,  1.05it/s]
803/? [12:43<00:00,  1.05it/s]
804/? [12:44<00:00,  1.05it/s]
805/? [12:45<00:00,  1.05it/s]
806/? [12:46<00:00,  1.05it/s]
807/? [12:47<00:00,  1.05it/s]
808/? [12:48<00:00,  1.05it/s]
809/? [12:49<00:00,  1.05it/s]
810/? [12:50<00:00,  1.05it/s]
811/? [12:51<00:00,  1.05it/s]
812/? [12:52<00:00,  1.05it/s]
813/? [12:53<00:00,  1.05it/s]
814/? [12:54<00:00,  1.06it/s]
815/? [12:55<00:00,  1.05it/s]
816/? [12:56<00:00,  1.06it/s]
817/? [12:57<00:00,  1.05it/s]
818/? [12:58<00:00,  1.06it/s]
819/? [12:59<00:00,  1.06it/s]
820/? [13:00<00:00,  1.06it/s]
821/? [13:00<00:00,  1.06it/s]
822/? [13:01<00:00,  1.06it/s]
823/? [13:02<00:00,  1.05it/s]
824/? [13:03<00:00,  1.06it/s]
825/? [13:04<00:00,  1.05it/s]
826/? [13:05<00:00,  1.06it/s]
827/? [13:06<00:00,  1.05it/s]
828/? [13:07<00:00,  1.06it/s]
829/? [13:08<00:00,  1.05it/s]
830/? [13:09<00:00,  1.06it/s]
831/? [13:10<00:00,  1.05it/s]
832/? [13:11<00:00,  1.05it/s]
833/? [13:12<00:00,  1.05it/s]
834/? [13:13<00:00,  1.05it/s]
835/? [13:14<00:00,  1.05it/s]
836/? [13:15<00:00,  1.06it/s]
837/? [13:16<00:00,  1.05it/s]
838/? [13:17<00:00,  1.06it/s]
839/? [13:18<00:00,  1.05it/s]
840/? [13:19<00:00,  1.06it/s]
841/? [13:19<00:00,  1.05it/s]
842/? [13:20<00:00,  1.05it/s]
843/? [13:21<00:00,  1.05it/s]
844/? [13:22<00:00,  1.05it/s]
845/? [13:23<00:00,  1.05it/s]
846/? [13:24<00:00,  1.06it/s]
847/? [13:25<00:00,  1.05it/s]
848/? [13:26<00:00,  1.05it/s]
849/? [13:27<00:00,  1.05it/s]
850/? [13:28<00:00,  1.05it/s]
851/? [13:29<00:00,  1.05it/s]
852/? [13:30<00:00,  1.05it/s]
853/? [13:31<00:00,  1.05it/s]
854/? [13:32<00:00,  1.05it/s]
855/? [13:33<00:00,  1.05it/s]
856/? [13:34<00:00,  1.05it/s]
857/? [13:35<00:00,  1.05it/s]
858/? [13:36<00:00,  1.05it/s]
859/? [13:37<00:00,  1.05it/s]
860/? [13:38<00:00,  1.05it/s]
861/? [13:38<00:00,  1.05it/s]
862/? [13:39<00:00,  1.05it/s]
863/? [13:40<00:00,  1.05it/s]
864/? [13:41<00:00,  1.05it/s]
865/? [13:42<00:00,  1.05it/s]
866/? [13:43<00:00,  1.05it/s]
867/? [13:44<00:00,  1.05it/s]
868/? [13:45<00:00,  1.05it/s]
869/? [13:46<00:00,  1.05it/s]
870/? [13:47<00:00,  1.05it/s]
871/? [13:48<00:00,  1.05it/s]
872/? [13:49<00:00,  1.05it/s]
873/? [13:50<00:00,  1.05it/s]
874/? [13:51<00:00,  1.05it/s]
875/? [13:52<00:00,  1.05it/s]
876/? [13:53<00:00,  1.05it/s]
877/? [13:54<00:00,  1.05it/s]
878/? [13:55<00:00,  1.05it/s]
879/? [13:56<00:00,  1.05it/s]
880/? [13:57<00:00,  1.05it/s]
881/? [13:58<00:00,  1.05it/s]
882/? [13:58<00:00,  1.05it/s]
883/? [13:59<00:00,  1.05it/s]
884/? [14:00<00:00,  1.05it/s]
885/? [14:01<00:00,  1.05it/s]
886/? [14:02<00:00,  1.05it/s]
887/? [14:03<00:00,  1.05it/s]
888/? [14:04<00:00,  1.06it/s]
889/? [14:05<00:00,  1.05it/s]
890/? [14:06<00:00,  1.05it/s]
891/? [14:07<00:00,  1.05it/s]
892/? [14:08<00:00,  1.05it/s]
893/? [14:09<00:00,  1.05it/s]
894/? [14:10<00:00,  1.05it/s]
895/? [14:11<00:00,  1.05it/s]
896/? [14:12<00:00,  1.05it/s]
897/? [14:13<00:00,  1.05it/s]
898/? [14:14<00:00,  1.05it/s]
899/? [14:15<00:00,  1.05it/s]
900/? [14:16<00:00,  1.05it/s]
901/? [14:17<00:00,  1.05it/s]
902/? [14:17<00:00,  1.05it/s]
903/? [14:18<00:00,  1.05it/s]
904/? [14:19<00:00,  1.05it/s]
905/? [14:20<00:00,  1.05it/s]
906/? [14:21<00:00,  1.05it/s]
907/? [14:22<00:00,  1.05it/s]
908/? [14:23<00:00,  1.05it/s]
909/? [14:24<00:00,  1.05it/s]
910/? [14:25<00:00,  1.05it/s]
911/? [14:26<00:00,  1.05it/s]
912/? [14:27<00:00,  1.05it/s]
913/? [14:28<00:00,  1.05it/s]
914/? [14:29<00:00,  1.06it/s]
915/? [14:30<00:00,  1.05it/s]
916/? [14:31<00:00,  1.05it/s]
917/? [14:32<00:00,  1.05it/s]
918/? [14:33<00:00,  1.06it/s]
919/? [14:34<00:00,  1.05it/s]
920/? [14:35<00:00,  1.05it/s]
921/? [14:36<00:00,  1.05it/s]
922/? [14:36<00:00,  1.05it/s]
923/? [14:37<00:00,  1.05it/s]
924/? [14:38<00:00,  1.05it/s]
925/? [14:39<00:00,  1.05it/s]
926/? [14:40<00:00,  1.05it/s]
927/? [14:41<00:00,  1.05it/s]
928/? [14:42<00:00,  1.05it/s]
929/? [14:43<00:00,  1.05it/s]
930/? [14:44<00:00,  1.05it/s]
931/? [14:45<00:00,  1.05it/s]
932/? [14:46<00:00,  1.05it/s]
933/? [14:47<00:00,  1.05it/s]
934/? [14:48<00:00,  1.05it/s]
935/? [14:49<00:00,  1.05it/s]
936/? [14:50<00:00,  1.05it/s]
937/? [14:51<00:00,  1.05it/s]
938/? [14:52<00:00,  1.05it/s]
939/? [14:53<00:00,  1.05it/s]
940/? [14:54<00:00,  1.05it/s]
941/? [14:55<00:00,  1.05it/s]
942/? [14:55<00:00,  1.05it/s]
943/? [14:56<00:00,  1.05it/s]
944/? [14:57<00:00,  1.05it/s]
945/? [14:58<00:00,  1.05it/s]
946/? [14:59<00:00,  1.05it/s]
947/? [15:00<00:00,  1.05it/s]
948/? [15:01<00:00,  1.05it/s]
949/? [15:02<00:00,  1.05it/s]
950/? [15:03<00:00,  1.05it/s]
951/? [15:04<00:00,  1.05it/s]
952/? [15:05<00:00,  1.05it/s]
953/? [15:06<00:00,  1.05it/s]
954/? [15:07<00:00,  1.05it/s]
955/? [15:08<00:00,  1.05it/s]
956/? [15:09<00:00,  1.05it/s]
957/? [15:10<00:00,  1.05it/s]
958/? [15:11<00:00,  1.05it/s]
959/? [15:12<00:00,  1.05it/s]
960/? [15:13<00:00,  1.05it/s]
961/? [15:14<00:00,  1.05it/s]
962/? [15:15<00:00,  1.05it/s]
963/? [15:16<00:00,  1.04it/s]
964/? [15:16<00:00,  1.05it/s]
965/? [15:17<00:00,  1.05it/s]
966/? [15:18<00:00,  1.05it/s]
967/? [15:19<00:00,  1.05it/s]
968/? [15:20<00:00,  1.05it/s]
969/? [15:21<00:00,  1.05it/s]
970/? [15:22<00:00,  1.05it/s]
971/? [15:23<00:00,  1.05it/s]
972/? [15:24<00:00,  1.05it/s]
973/? [15:25<00:00,  1.05it/s]
974/? [15:26<00:00,  1.05it/s]
975/? [15:27<00:00,  1.05it/s]
976/? [15:28<00:00,  1.05it/s]
977/? [15:29<00:00,  1.05it/s]
978/? [15:30<00:00,  1.06it/s]
979/? [15:31<00:00,  1.05it/s]
980/? [15:32<00:00,  1.06it/s]
981/? [15:33<00:00,  1.05it/s]
982/? [15:34<00:00,  1.05it/s]
983/? [15:35<00:00,  1.05it/s]
984/? [15:35<00:00,  1.05it/s]
985/? [15:36<00:00,  1.05it/s]
986/? [15:37<00:00,  1.05it/s]
987/? [15:38<00:00,  1.05it/s]
988/? [15:39<00:00,  1.05it/s]
989/? [15:40<00:00,  1.05it/s]
990/? [15:41<00:00,  1.05it/s]
991/? [15:42<00:00,  1.05it/s]
992/? [15:43<00:00,  1.05it/s]
993/? [15:44<00:00,  1.04it/s]
994/? [15:45<00:00,  1.05it/s]
995/? [15:46<00:00,  1.05it/s]
996/? [15:47<00:00,  1.05it/s]
997/? [15:48<00:00,  1.05it/s]
998/? [15:49<00:00,  1.05it/s]
999/? [15:50<00:00,  1.05it/s]
1000/? [15:51<00:00,  1.05it/s]
1001/? [15:52<00:00,  1.05it/s]
1002/? [15:53<00:00,  1.05it/s]
1003/? [15:54<00:00,  1.05it/s]
1004/? [15:54<00:00,  1.06it/s]
1005/? [15:55<00:00,  1.05it/s]
1006/? [15:56<00:00,  1.06it/s]
1007/? [15:57<00:00,  1.05it/s]
1008/? [15:58<00:00,  1.05it/s]
1009/? [15:59<00:00,  1.05it/s]
1010/? [16:00<00:00,  1.05it/s]
1011/? [16:01<00:00,  1.05it/s]
1012/? [16:02<00:00,  1.05it/s]
1013/? [16:03<00:00,  1.05it/s]
1014/? [16:04<00:00,  1.05it/s]
